rt,stimulus,response,trial_type,time_elapsed,task,question_order,wid
484.09999999403954,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,72667,response_L,,w8488b17
661.5999999940395,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,75084,response_L,,w8488b17
1150.2999999970198,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,76738,response_R,,w8488b17
934.2999999970198,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,79677,response_L,,w8488b17
2688.4000000059605,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,83620,response_R,,w8488b17
19318.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,116437,response_R,,wf0b51ce
2953.400000035763,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,120896,response_L,,wf0b51ce
2597.0,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,123748,response_L,,wf0b51ce
2612.600000023842,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,128365,response_L,,wf0b51ce
3296.099999964237,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,133165,response_R,,wf0b51ce
2223.0,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,136391,response_L,,wf0b51ce
1695.300000011921,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,138840,response_R,,wf0b51ce
1755.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,141100,response_R,,wf0b51ce
15195.29999999702,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,129225,response_L,,w7d05b6c
20979.60000000149,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,150965,response_L,,w7d05b6c
3630.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,156103,response_R,,w7d05b6c
5489.0,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,163348,response_L,,w7d05b6c
4810.29999999702,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,168417,response_R,,w7d05b6c
8485.60000000149,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,178660,response_R,,w7d05b6c
3176.2999999970198,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,182594,response_R,,w7d05b6c
2979.0,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,186829,response_L,,w7d05b6c
9796.800000011921,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,98481,response_L,,w6b5d6af
3419.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,102166,response_L,,w6b5d6af
3971.399999976158,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,107651,response_L,,w6b5d6af
3036.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,112199,response_R,,w6b5d6af
1916.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,115124,response_R,,w6b5d6af
5275.800000011921,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,120913,response_L,,w6b5d6af
2126.400000035763,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,124349,response_R,,w6b5d6af
2395.600000023842,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,128255,response_R,,w6b5d6af
18270.199999809265,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,124280,response_L,,w397f51b
15617.299999952316,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,140408,response_R,,w397f51b
10401.0,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,151066,response_L,,w397f51b
8189.299999952316,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,160026,response_R,,w397f51b
11923.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,173956,response_L,,w397f51b
3858.5999999046326,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,178325,response_L,,w397f51b
13463.799999952316,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,192294,response_R,,w397f51b
4306.200000047684,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,197863,response_R,,w397f51b
2506.600000023842,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,57450,response_R,,w2094a7b
2214.1999999284744,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,61418,response_L,,w2094a7b
1528.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,64698,response_R,,w2094a7b
1463.6999999284744,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,67914,response_L,,w2094a7b
3962.2999999523163,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,72378,response_L,,w2094a7b
4502.100000023842,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,78882,response_L,,w2094a7b
1475.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,80610,response_R,,w2094a7b
1970.2000000476837,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,84082,response_R,,w2094a7b
6603.9000000059605,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,111170,response_L,,w6a02edb
3265.2999999821186,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,115438,response_L,,w6a02edb
2679.2000000178814,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,119869,response_L,,w6a02edb
1787.1000000238419,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,122409,response_R,,w6a02edb
2073.2000000178814,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,126235,response_R,,w6a02edb
1640.199999988079,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,129377,response_L,,w6a02edb
3272.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,133402,response_R,,w6a02edb
1442.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,135348,response_R,,w6a02edb
8999.300000011921,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,107302,response_R,,wdff3247
4186.29999999702,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,112240,response_R,,wdff3247
4717.399999991059,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,117210,response_L,,wdff3247
6386.899999991059,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,123849,response_R,,wdff3247
2856.3999999910593,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,127207,response_R,,wdff3247
36938.29999999702,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,165897,response_L,,wdff3247
4012.300000011921,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,171412,response_L,,wdff3247
3825.7999999970198,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,175491,response_L,,wdff3247
9978.699999988079,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,101505,response_L,,w4aa5eb8
4117.5999999940395,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,106125,response_L,,w4aa5eb8
3128.100000023842,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,109755,response_R,,w4aa5eb8
3442.2999999821186,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,113449,response_L,,w4aa5eb8
2738.800000011921,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,117191,response_R,,w4aa5eb8
1915.699999988079,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,119609,response_R,,w4aa5eb8
2854.0999999940395,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,123465,response_L,,w4aa5eb8
1925.300000011921,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,127392,response_R,,w4aa5eb8
11109.899999976158,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,93735,response_L,,w396608e
3274.0,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,98767,response_L,,w396608e
4697.800000071526,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,104718,response_L,,w396608e
7902.600000023842,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,113128,response_L,,w396608e
3153.600000023842,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,117536,response_R,,w396608e
7597.100000023842,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,125888,response_R,,w396608e
4863.399999976158,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,131256,response_R,,w396608e
2380.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,135639,response_R,,w396608e
10384.599999997765,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,112935,response_R,,w0328673
3170.400000002235,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,118109,response_L,,w0328673
4051.39999999851,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,123413,response_R,,w0328673
2062.199999999255,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,126478,response_L,,w0328673
1894.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,129126,response_L,,w0328673
1837.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,131966,response_R,,w0328673
6381.39999999851,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,139349,response_R,,w0328673
2233.599999997765,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,143085,response_L,,w0328673
5419.0,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,119678,response_L,,w764ec88
2952.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,123395,response_R,,w764ec88
8490.0,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,133393,response_L,,w764ec88
3521.0,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,138431,response_L,,w764ec88
3176.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,142371,response_R,,w764ec88
2340.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,145226,response_R,,w764ec88
1787.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,147269,response_R,,w764ec88
2583.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,150368,response_L,,w764ec88
10536.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,134255,response_L,,w8910afc
3366.6999999955297,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,139375,response_R,,w8910afc
3239.7999999970198,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,143867,response_R,,w8910afc
1379.1999999955297,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,146249,response_L,,w8910afc
