rt,stimulus,response,trial_type,time_elapsed,task,question_order,wid
1396.2999999523163,"
                <div class=""training""> 
                <img src=""static/images/C_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,43164,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/C_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,46166,training_watch,,w0e1d2bf
639.3999999761581,"
                <div class=""training""> 
                <img src=""static/images/C_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,46807,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,49810,training_watch,,w0e1d2bf
1496.8999999761581,"
                <div class=""training""> 
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,51308,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/C_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,54317,training_watch,,w0e1d2bf
806.4000000357628,"
                <div class=""training""> 
                <img src=""static/images/C_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,55125,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/D_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,58138,training_watch,,w0e1d2bf
564.0,"
                <div class=""training""> 
                <img src=""static/images/D_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,58704,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/D_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,61706,training_watch,,w0e1d2bf
18631.69999998808,"
                <div class=""training""> 
                <img src=""static/images/D_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,80343,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/A_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,83350,training_watch,,w0e1d2bf
1347.0,"
                <div class=""training""> 
                <img src=""static/images/A_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,84699,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,87707,training_watch,,w0e1d2bf
1354.4000000357628,"
                <div class=""training""> 
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,89063,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/A_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,92065,training_watch,,w0e1d2bf
1647.0999999642372,"
                <div class=""training""> 
                <img src=""static/images/A_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,93714,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,96718,training_watch,,w0e1d2bf
542.1999999880791,"
                <div class=""training""> 
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,97262,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/A_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,100271,training_watch,,w0e1d2bf
2615.800000011921,"
                <div class=""training""> 
                <img src=""static/images/A_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,102889,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,105894,training_watch,,w0e1d2bf
838.0,"
                <div class=""training""> 
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,106733,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/A_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,109740,training_watch,,w0e1d2bf
920.1000000238419,"
                <div class=""training""> 
                <img src=""static/images/A_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,110661,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/A_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,113670,training_watch,,w0e1d2bf
899.6999999880791,"
                <div class=""training""> 
                <img src=""static/images/A_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,114571,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/D_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,117573,training_watch,,w0e1d2bf
676.2000000476837,"
                <div class=""training""> 
                <img src=""static/images/D_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,118251,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/T_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,121255,training_watch,,w0e1d2bf
788.6999999880791,"
                <div class=""training""> 
                <img src=""static/images/T_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,122045,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/B_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,125058,training_watch,,w0e1d2bf
1089.3999999761581,"
                <div class=""training""> 
                <img src=""static/images/B_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,126149,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/D_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,129169,training_watch,,w0e1d2bf
1961.5999999642372,"
                <div class=""training""> 
                <img src=""static/images/D_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,131132,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,134148,training_watch,,w0e1d2bf
3174.7000000476837,"
                <div class=""training""> 
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,137324,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/B_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,140327,training_watch,,w0e1d2bf
629.8000000119209,"
                <div class=""training""> 
                <img src=""static/images/B_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,140959,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,143969,training_watch,,w0e1d2bf
1302.1000000238419,"
                <div class=""training""> 
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,145273,training_response,,w0e1d2bf
,"
                <div class=""training"">
                <img src=""static/images/D_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,148290,training_watch,,w0e1d2bf
1289.1000000238419,"
                <div class=""training""> 
                <img src=""static/images/D_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",enter,html-keyboard-response,149580,training_response,,w0e1d2bf
9028.199999988079,"
        <div class=""instructions"">
        <p>In this <em>rating</em> phase, two pictures will appear in the center 
        of the screen at the same time.<br>
        <br>
        We will ask you to rate the similarity of the two pictures. When the instruction appears, click a button to record your rating. <br> <br>
        Click the ""1"" key if the pictures are not very similar
        <br> 
        Click the ""9"" key if the pictures are highly similar. <br> 
        Click the other number keys if the similarity is in between these. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ",enter,html-keyboard-response,158610,,,w0e1d2bf
3468.899999976158,"
      <div class=""training""> You  have finished! Thank you. We have automatically recorded your Participant ID. 
      <br> <br>
      Press any key to advance to an annonymous survey, which we are using to collect demographic data. </div>
      ",enter,html-keyboard-response,370284,,,w0e1d2bf
8826.899999976158,"
      <div class=""training""> Thank you for finishing the survey! Your answers will help us develop these experiments. 
      <br> 
      <br>
      Press any key to finish. </div>
      ",enter,html-keyboard-response,397203,,,w0e1d2bf
2174.899999976158,"
      <div class=""instructions"">
        <p class=""center""> Welcome to the experiment. <br><br>

        Press any key to begin. <br><br>


        There may be a short delay as the experiment loads. 
        </p>
      </div>
      ", ,html-keyboard-response,2179,,,w1d1ffa4
19684.600000023842,"
        <div class=""instructions"">
          <p>In this experiment, we are interested in understanding how people make similarity judgements. We will ask you to rate the similarity of different pictures. Each picture is a collection of 2-5 shapes of different shading, and will look something like this: <br>
          <img src='static/images/T_1.svg' style=""width:30%;padding:10px;""></img> 
          <br>
          In the <em>familiarization</em> phase, we will present the pictures <b> one at a time </b> so that you can become familiar with them. Simply observe the picture, and when the instruction appears press any key to move on to the next one.<br>
          <br>
          <br>
          In the <em>rating</em> phase, we will present the pictures <b> two at a time</b>, and ask you to rate the similarity of two pictures by clicking a button on the screen. <br>
          <br>
          <br>
          Press any key to continue.</p>
        </div>
      ", ,html-keyboard-response,21867,,,w1d1ffa4
8647.5,"
        <div class=""instructions"">
        <p>In this <em>familiarization</em> phase, we will show you the pictures that we will be using in this experiment <b> one at a time </b> so that you can become familiar with them. There will be 25 pictures. 
        <br>
        <br>
        Simply observe the picture, and when the instruction appears press any key to move on to the next one. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ", ,html-keyboard-response,31021,,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/A_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,34528,training_watch,,w1d1ffa4
3754.2000000476837,"
                <div class=""training""> 
                <img src=""static/images/A_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,38284,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/B_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,41289,training_watch,,w1d1ffa4
1649.2000000476837,"
                <div class=""training""> 
                <img src=""static/images/B_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,42941,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/D_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,45945,training_watch,,w1d1ffa4
1266.7000000476837,"
                <div class=""training""> 
                <img src=""static/images/D_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,47214,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/B_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,50218,training_watch,,w1d1ffa4
1084.0,"
                <div class=""training""> 
                <img src=""static/images/B_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,51305,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,54309,training_watch,,w1d1ffa4
635.6999999284744,"
                <div class=""training""> 
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,54947,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/C_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,57949,training_watch,,w1d1ffa4
1225.3999999761581,"
                <div class=""training""> 
                <img src=""static/images/C_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,59176,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/A_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,62179,training_watch,,w1d1ffa4
1489.0,"
                <div class=""training""> 
                <img src=""static/images/A_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,63671,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/A_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,66675,training_watch,,w1d1ffa4
670.5,"
                <div class=""training""> 
                <img src=""static/images/A_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,67349,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/C_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,70353,training_watch,,w1d1ffa4
874.0999999046326,"
                <div class=""training""> 
                <img src=""static/images/C_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,71230,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/C_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,74233,training_watch,,w1d1ffa4
399.0,"
                <div class=""training""> 
                <img src=""static/images/C_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,74635,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,78150,training_watch,,w1d1ffa4
892.8999999761581,"
                <div class=""training""> 
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,79045,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,82049,training_watch,,w1d1ffa4
3818.3000000715256,"
                <div class=""training""> 
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,85871,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/A_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,88872,training_watch,,w1d1ffa4
1694.8999999761581,"
                <div class=""training""> 
                <img src=""static/images/A_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,90570,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/D_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,93576,training_watch,,w1d1ffa4
1062.0,"
                <div class=""training""> 
                <img src=""static/images/D_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,94640,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/D_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,97643,training_watch,,w1d1ffa4
884.5,"
                <div class=""training""> 
                <img src=""static/images/D_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,98530,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/T_2.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,101534,training_watch,,w1d1ffa4
766.1000000238419,"
                <div class=""training""> 
                <img src=""static/images/T_2.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,102303,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/B_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,105308,training_watch,,w1d1ffa4
390.5,"
                <div class=""training""> 
                <img src=""static/images/B_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,105699,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/D_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,108701,training_watch,,w1d1ffa4
1038.3000000715256,"
                <div class=""training""> 
                <img src=""static/images/D_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,109741,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/C_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,112745,training_watch,,w1d1ffa4
505.39999997615814,"
                <div class=""training""> 
                <img src=""static/images/C_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,113254,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/T_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,116257,training_watch,,w1d1ffa4
431.5,"
                <div class=""training""> 
                <img src=""static/images/T_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,116690,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,119693,training_watch,,w1d1ffa4
363.0,"
                <div class=""training""> 
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,120059,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,123062,training_watch,,w1d1ffa4
463.0,"
                <div class=""training""> 
                <img src=""static/images/D_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,123527,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/D_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,126531,training_watch,,w1d1ffa4
518.7000000476837,"
                <div class=""training""> 
                <img src=""static/images/D_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,127053,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/A_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,130057,training_watch,,w1d1ffa4
489.0,"
                <div class=""training""> 
                <img src=""static/images/A_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,130549,training_response,,w1d1ffa4
,"
                <div class=""training"">
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,133553,training_watch,,w1d1ffa4
39.59999990463257,"
                <div class=""training""> 
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ", ,html-keyboard-response,133595,training_response,,w1d1ffa4
20713.799999952316,"
        <div class=""instructions"">
        <p>In this <em>rating</em> phase, two pictures will appear in the center 
        of the screen at the same time.<br>
        <br>
        We will ask you to rate the similarity of the two pictures. When the instruction appears, click a button to record your rating. <br> <br>
        Click the ""1"" key if the pictures are not very similar
        <br> 
        Click the ""9"" key if the pictures are highly similar. <br> 
        Click the other number keys if the similarity is in between these. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ", ,html-keyboard-response,154311,,,w1d1ffa4
24852.799999952316,"
      <div class=""training""> You  have finished! Thank you. We have automatically recorded your Participant ID. 
      <br> <br>
      Press any key to advance to an annonymous survey, which we are using to collect demographic data. </div>
      ", ,html-keyboard-response,296345,,,w1d1ffa4
1369.6000000238419,"
      <div class=""training""> Thank you for finishing the survey! Your answers will help us develop these experiments. 
      <br> 
      <br>
      Press any key to finish. </div>
      ", ,html-keyboard-response,313262,,,w1d1ffa4
2472.899999856949,"
      <div class=""instructions"">
        <p class=""center""> Welcome to the experiment. <br><br>

        Press any key to begin. <br><br>


        There may be a short delay as the experiment loads. 
        </p>
      </div>
      ", ,html-keyboard-response,2474,,,wb3a1943
66560.20000004768,"
        <div class=""instructions"">
          <p>In this experiment, we are interested in understanding how people make similarity judgements. We will ask you to rate the similarity of different pictures. Each picture is a collection of 2-5 shapes of different shading, and will look something like this: <br>
          <img src='static/images/T_1.svg' style=""width:30%;padding:10px;""></img> 
          <br>
          In the <em>familiarization</em> phase, we will present the pictures <b> one at a time </b> so that you can become familiar with them. Simply observe the picture, and when the instruction appears press any key to move on to the next one.<br>
          <br>
          <br>
          In the <em>rating</em> phase, we will present the pictures <b> two at a time</b>, and ask you to rate the similarity of two pictures by clicking a button on the screen. <br>
          <br>
          <br>
          Press any key to continue.</p>
        </div>
      ",arrowright,html-keyboard-response,69035,,,wb3a1943
8116.0,"
        <div class=""instructions"">
        <p>In this <em>familiarization</em> phase, we will show you the pictures that we will be using in this experiment <b> one at a time </b> so that you can become familiar with them. There will be 25 pictures. 
        <br>
        <br>
        Simply observe the picture, and when the instruction appears press any key to move on to the next one. <br>
        <br>
        Press any key to continue.</p>
        </div>
      ",arrowright,html-keyboard-response,77652,,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/D_6.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,81159,training_watch,,wb3a1943
1507.0,"
                <div class=""training""> 
                <img src=""static/images/D_6.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,82668,training_response,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,85670,training_watch,,wb3a1943
867.8000001907349,"
                <div class=""training""> 
                <img src=""static/images/T_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,86539,training_response,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,89541,training_watch,,wb3a1943
349.7000000476837,"
                <div class=""training""> 
                <img src=""static/images/B_4.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,89891,training_response,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,92892,training_watch,,wb3a1943
582.2000000476837,"
                <div class=""training""> 
                <img src=""static/images/T_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,93475,training_response,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/T_1.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,96478,training_watch,,wb3a1943
628.5999999046326,"
                <div class=""training""> 
                <img src=""static/images/T_1.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,97107,training_response,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,100109,training_watch,,wb3a1943
1941.5999999046326,"
                <div class=""training""> 
                <img src=""static/images/T_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,102051,training_response,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,105053,training_watch,,wb3a1943
1357.5,"
                <div class=""training""> 
                <img src=""static/images/A_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,106411,training_response,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,109413,training_watch,,wb3a1943
573.9000000953674,"
                <div class=""training""> 
                <img src=""static/images/C_5.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,109987,training_response,,wb3a1943
,"
                <div class=""training"">
                <img src=""static/images/A_3.svg"" width=""45%""></img>
                <p> &nbsp </p>
                </div>",,html-keyboard-response,112989,training_watch,,wb3a1943
1541.4000000953674,"
                <div class=""training""> 
                <img src=""static/images/A_3.svg"" width=""45%""></img>
                <p> Press any key to continue. </p>
                </div>
                ",arrowright,html-keyboard-response,114531,training_response,,wb3a1943
